Staat_ID;Industry_ID;2016:Q3;Industrie_Umsatz_Anteil
1;12;36552;18%
1;82;34162;17%
1;56;22815;11%
1;13;22228;11%
1;70;15323;7%
1;35;14781;7%
1;25;14325;7%
1;60;12050;6%
1;34;11558;6%
1;51;10749;5%
1;11;7882;4%
1;78;5840;3%
1;65;5618;3%
1;10;5463;3%
1;36;5384;3%
1;81;5309;3%
1;45;4458;2%
1;6;2314;1%
1;3;2175;1%
1;64;2094;1%
1;69;1093;1%
1;75;742;0%
2;82;10726;21%
2;6;8393;16%
2;36;6202;12%
2;56;4766;9%
2;70;3685;7%
2;35;2244;4%
2;11;2008;4%
2;60;1883;4%
2;12;1655;3%
2;78;1545;3%
2;25;1436;3%
2;45;1327;3%
2;51;1299;3%
2;34;1242;2%
2;65;1161;2%
2;81;930;2%
2;10;828;2%
2;3;785;2%
2;64;413;1%
2;75;305;1%
2;13;220;0%
2;69;145;0%
3;56;49311;16%
3;82;40555;13%
3;70;26353;9%
3;12;23835;8%
3;35;23776;8%
3;51;20118;7%
3;13;19827;7%
3;34;17335;6%
3;60;17116;6%
3;65;14384;5%
3;11;12713;4%
3;78;10518;3%
3;36;9455;3%
3;45;8639;3%
3;81;6557;2%
3;10;5823;2%
3;6;4020;1%
3;25;4007;1%
3;64;3956;1%
3;69;3378;1%
3;75;3047;1%
3;3;2118;1%
4;12;18066;15%
4;82;16037;13%
4;56;12432;10%
4;70;10374;8%
4;25;9752;8%
4;35;8884;7%
4;34;8787;7%
4;13;8314;7%
4;51;5616;5%
4;64;5134;4%
4;36;5104;4%
4;11;4766;4%
4;45;4553;4%
4;60;4375;4%
4;3;3826;3%
4;65;3428;3%
4;78;3292;3%
4;81;2845;2%
4;10;2707;2%
4;6;1704;1%
4;69;674;1%
4;75;495;0%
5;56;422437;16%
5;82;317250;12%
5;12;285823;11%
5;45;223024;9%
5;60;222993;9%
5;13;169459;7%
5;70;164403;6%
5;35;145733;6%
5;34;137684;5%
5;51;135925;5%
5;25;116363;4%
5;11;99092;4%
5;78;74121;3%
5;65;71077;3%
5;36;62416;2%
5;81;57210;2%
5;64;40776;2%
5;75;37968;1%
5;10;28718;1%
5;3;27924;1%
5;69;25844;1%
5;6;9211;0%
6;56;49087;15%
6;82;39940;12%
6;60;30154;9%
6;12;23264;7%
6;70;20799;6%
6;11;19307;6%
6;51;19208;6%
6;35;18094;6%
6;34;17987;6%
6;45;17796;5%
6;13;14097;4%
6;36;11014;3%
6;78;10723;3%
6;65;10438;3%
6;6;9253;3%
6;25;9166;3%
6;81;7695;2%
6;64;6802;2%
6;75;4716;1%
6;10;4578;1%
6;69;2380;1%
6;3;2212;1%
7;56;39424;15%
7;51;34909;13%
7;82;27139;10%
7;12;26324;10%
7;70;21426;8%
7;13;19417;7%
7;60;17515;7%
7;34;16641;6%
7;35;14266;5%
7;45;11487;4%
7;11;8731;3%
7;65;7649;3%
7;64;6977;3%
7;25;6907;3%
7;78;5551;2%
7;69;5333;2%
7;81;5331;2%
7;10;4761;2%
7;36;4647;2%
7;75;2406;1%
7;3;319;0%
7;6;206;0%
8;3;(D);
8;6;(D);
8;51;20723;29%
8;56;10932;15%
8;82;6703;9%
8;70;5071;7%
8;60;4502;6%
8;12;4168;6%
8;35;3064;4%
8;64;3000;4%
8;25;2910;4%
8;11;2753;4%
8;34;2234;3%
8;65;1692;2%
8;78;1596;2%
8;13;1258;2%
8;36;1130;2%
8;45;1107;2%
8;81;1061;1%
8;10;822;1%
8;75;486;1%
8;69;378;1%
9;56;148356;16%
9;82;107857;12%
9;70;80270;9%
9;35;70629;8%
9;60;68429;7%
9;34;63322;7%
9;51;60269;6%
9;12;46445;5%
9;11;45389;5%
9;78;41353;4%
9;65;40483;4%
9;45;38022;4%
9;36;31311;3%
9;13;29051;3%
9;81;26288;3%
9;75;17463;2%
9;25;17394;2%
9;10;17306;2%
9;64;15058;2%
9;69;8869;1%
9;3;5412;1%
9;6;1273;0%
10;56;64064;12%
10;82;62937;12%
10;12;56913;11%
10;51;41546;8%
10;34;40840;8%
10;45;37005;7%
10;60;36759;7%
10;70;34406;7%
10;35;32037;6%
10;25;30636;6%
10;13;26277;5%
10;36;22088;4%
10;11;21342;4%
10;65;20302;4%
10;78;14677;3%
10;81;10576;2%
10;64;10156;2%
10;10;9027;2%
10;69;5497;1%
10;75;3438;1%
10;3;3417;1%
10;6;1083;0%
11;82;18018;21%
11;56;15853;19%
11;78;7313;9%
11;70;5669;7%
11;35;5519;7%
11;11;5292;6%
11;36;4221;5%
11;60;3341;4%
11;65;3032;4%
11;51;3013;4%
11;34;2543;3%
11;81;1997;2%
11;45;1712;2%
11;12;1693;2%
11;10;1470;2%
11;25;1327;2%
11;64;1135;1%
11;75;912;1%
11;69;819;1%
11;3;424;1%
11;13;366;0%
11;6;89;0%
12;56;9420;14%
12;82;8829;13%
12;12;7371;11%
12;35;5751;8%
12;70;5447;8%
12;13;4602;7%
12;11;4214;6%
12;34;4202;6%
12;60;3874;6%
12;51;3372;5%
12;3;2995;4%
12;25;2768;4%
12;65;2260;3%
12;36;2007;3%
12;78;1917;3%
12;45;1424;2%
12;81;1397;2%
12;6;1231;2%
12;10;910;1%
12;64;598;1%
12;69;486;1%
12;75;453;1%
13;56;108638;13%
13;12;98866;12%
13;51;83126;10%
13;82;76977;10%
13;60;66456;8%
13;34;60162;7%
13;70;56578;7%
13;13;51270;6%
13;25;47596;6%
13;35;40656;5%
13;11;30702;4%
13;36;30122;4%
13;65;28041;3%
13;45;25207;3%
13;78;22541;3%
13;81;19082;2%
13;64;17474;2%
13;10;14290;2%
13;69;10980;1%
13;75;8513;1%
13;3;4623;1%
13;6;2842;0%
14;12;102760;30%
14;13;53091;15%
14;25;49669;14%
14;56;33342;10%
14;82;31184;9%
14;70;27351;8%
14;35;20888;6%
14;51;18796;5%
14;34;18592;5%
14;60;13956;4%
14;11;13189;4%
14;36;11470;3%
14;65;10072;3%
14;78;8346;2%
14;81;7914;2%
14;45;6201;2%
14;10;5259;2%
14;3;5133;1%
14;64;4740;1%
14;75;4165;1%
14;69;3153;1%
14;6;1534;0%
15;12;32704;19%
15;51;21027;12%
15;82;20850;12%
15;56;17815;10%
15;25;16358;9%
15;13;16346;9%
15;70;12384;7%
15;34;10075;6%
15;35;9654;6%
15;11;9008;5%
15;60;5847;3%
15;36;5829;3%
15;3;5810;3%
15;78;4158;2%
15;45;4064;2%
15;81;3931;2%
15;65;3683;2%
15;10;2557;1%
15;64;2510;1%
15;69;1437;1%
15;75;1282;1%
15;6;356;0%
16;12;20745;14%
16;82;20538;13%
16;56;17277;11%
16;70;11871;8%
16;13;11188;7%
16;34;10410;7%
16;35;10038;7%
16;25;9557;6%
16;51;8964;6%
16;60;8248;5%
16;3;6542;4%
16;11;6332;4%
16;45;5934;4%
16;36;5340;3%
16;65;5043;3%
16;78;3949;3%
16;64;3424;2%
16;81;3208;2%
16;10;2558;2%
16;6;1218;1%
16;75;932;1%
16;69;926;1%
17;12;37781;19%
17;82;27619;14%
17;56;21043;11%
17;13;20808;11%
17;25;16974;9%
17;70;16308;8%
17;34;13157;7%
17;35;11810;6%
17;51;10325;5%
17;36;9708;5%
17;11;8308;4%
17;60;7966;4%
17;78;6281;3%
17;65;6131;3%
17;81;4331;2%
17;45;4106;2%
17;64;3001;2%
17;10;2843;1%
17;6;2097;1%
17;3;1781;1%
17;69;1146;1%
17;75;958;0%
18;12;52333;22%
18;25;45182;19%
18;82;26147;11%
18;56;22648;9%
18;70;17468;7%
18;35;15693;7%
18;11;13083;5%
18;34;12186;5%
18;60;11650;5%
18;6;10278;4%
18;36;9838;4%
18;51;8766;4%
18;78;8378;4%
18;13;7151;3%
18;65;6500;3%
18;45;5818;2%
18;81;5502;2%
18;10;3706;2%
18;64;2714;1%
18;75;2410;1%
18;3;2077;1%
18;69;2072;1%
19;56;9199;15%
19;82;8373;14%
19;70;7061;12%
19;12;5511;9%
19;35;4959;8%
19;51;3432;6%
19;34;3291;5%
19;60;3128;5%
19;13;3010;5%
19;25;2502;4%
19;78;2354;4%
19;11;2286;4%
19;65;1959;3%
19;81;1395;2%
19;36;1317;2%
19;45;1134;2%
19;64;1059;2%
19;10;999;2%
19;3;984;2%
19;69;851;1%
19;75;604;1%
19;6;29;0%
20;82;77610;21%
20;56;61328;16%
20;60;37232;10%
20;70;28210;8%
20;51;23197;6%
20;12;20056;5%
20;35;19966;5%
20;11;17575;5%
20;34;16014;4%
20;45;14388;4%
20;65;12356;3%
20;25;11375;3%
20;78;9978;3%
20;81;9013;2%
20;13;8681;2%
20;36;7828;2%
20;10;6781;2%
20;69;5413;1%
20;64;4251;1%
20;75;3903;1%
20;3;696;0%
20;6;214;0%
21;56;75227;15%
21;60;59872;12%
21;82;52650;10%
21;70;48246;10%
21;12;47274;9%
21;51;42681;8%
21;13;32832;6%
21;45;26072;5%
21;34;25624;5%
21;35;21369;4%
21;11;19457;4%
21;65;14590;3%
21;25;14442;3%
21;78;14307;3%
21;69;14133;3%
21;64;11884;2%
21;81;9861;2%
21;36;8518;2%
21;75;6226;1%
21;10;6031;1%
21;3;878;0%
21;6;221;0%
22;12;91867;19%
22;13;70602;14%
22;56;58104;12%
22;82;51123;10%
22;70;40325;8%
22;60;38831;8%
22;34;31415;6%
22;35;31328;6%
22;51;27322;6%
22;25;21265;4%
22;11;19700;4%
22;65;17121;4%
22;78;13883;3%
22;45;12904;3%
22;36;12176;2%
22;81;11693;2%
22;64;10753;2%
22;10;8063;2%
22;69;3552;1%
22;75;3516;1%
22;3;3130;1%
22;6;2058;0%
23;12;47544;14%
23;82;34499;10%
23;70;32408;10%
23;56;32228;10%
23;13;29030;9%
23;51;26595;8%
23;60;23998;7%
23;34;22612;7%
23;35;18760;6%
23;25;18514;6%
23;11;14367;4%
23;64;13688;4%
23;45;11473;3%
23;36;10412;3%
23;65;8774;3%
23;78;8263;3%
23;81;7326;2%
23;10;5625;2%
23;3;3526;1%
23;75;3296;1%
23;69;3029;1%
23;6;1720;1%
24;82;19235;17%
24;12;16943;15%
24;56;11075;10%
24;13;9420;9%
24;35;9114;8%
24;70;8318;8%
24;25;7524;7%
24;34;5543;5%
24;11;5159;5%
24;51;5083;5%
24;78;4194;4%
24;36;3755;3%
24;60;3563;3%
24;3;3288;3%
24;65;3213;3%
24;10;3067;3%
24;81;2708;2%
24;45;2231;2%
24;64;1314;1%
24;6;811;1%
24;69;804;1%
24;75;682;1%
25;12;38061;12%
25;82;35917;12%
25;56;35699;12%
25;70;25664;8%
25;51;25278;8%
25;34;20308;7%
25;60;19637;6%
25;35;19395;6%
25;25;19301;6%
25;13;18760;6%
25;45;10918;4%
25;11;10878;4%
25;36;10420;3%
25;64;9689;3%
25;65;9433;3%
25;78;8578;3%
25;81;7332;2%
25;10;5536;2%
25;3;5444;2%
25;75;4364;1%
25;69;3500;1%
25;6;831;0%
26;82;7123;15%
26;56;6673;14%
26;70;4390;9%
26;12;3219;7%
26;35;3090;7%
26;11;2846;6%
26;34;2604;6%
26;60;2215;5%
26;25;2183;5%
26;36;2118;5%
26;51;2071;4%
26;78;1808;4%
26;6;1803;4%
26;3;1128;2%
26;81;1072;2%
26;65;1063;2%
26;13;1036;2%
26;45;998;2%
26;10;936;2%
26;75;703;2%
26;64;230;0%
26;69;211;0%
27;82;14608;13%
27;12;14080;12%
27;51;10996;9%
27;56;10706;9%
27;36;8639;7%
27;70;8529;7%
27;25;8307;7%
27;34;7926;7%
27;3;7687;7%
27;35;6241;5%
27;13;5772;5%
27;60;4883;4%
27;11;4108;4%
27;65;3076;3%
27;45;3031;3%
27;64;2784;2%
27;78;2546;2%
27;81;2484;2%
27;10;2235;2%
27;69;793;1%
27;75;637;1%
27;6;160;0%
28;56;22360;15%
28;78;21108;14%
28;82;16872;11%
28;35;10712;7%
28;70;8886;6%
28;51;7476;5%
28;11;7179;5%
28;60;6928;5%
28;36;6824;5%
28;12;6445;4%
28;34;6068;4%
28;65;5266;4%
28;13;4704;3%
28;64;4185;3%
28;75;3974;3%
28;45;3409;2%
28;6;3133;2%
28;81;2931;2%
28;10;2109;1%
28;25;1741;1%
28;69;639;0%
28;3;252;0%
29;56;11997;15%
29;82;8889;11%
29;12;8347;11%
29;70;7127;9%
29;51;6754;9%
29;13;6333;8%
29;60;5472;7%
29;35;5252;7%
29;34;5069;6%
29;45;3107;4%
29;65;2762;4%
29;11;2605;3%
29;78;2561;3%
29;25;2014;3%
29;81;1877;2%
29;69;1598;2%
29;36;1281;2%
29;64;1202;2%
29;10;954;1%
29;75;885;1%
29;3;230;0%
29;6;47;0%
30;56;102398;17%
30;82;62168;11%
30;60;53284;9%
30;34;47668;8%
30;12;47255;8%
30;70;46595;8%
30;51;39946;7%
30;35;33765;6%
30;25;32480;5%
30;11;24209;4%
30;45;22821;4%
30;65;22397;4%
30;36;19740;3%
30;64;17244;3%
30;13;14775;2%
30;10;14059;2%
30;78;13184;2%
30;81;12527;2%
30;69;6139;1%
30;75;5230;1%
30;3;720;0%
30;6;253;0%
31;82;21688;23%
31;56;12738;14%
31;70;7277;8%
31;60;7015;8%
31;6;6766;7%
31;35;5850;6%
31;12;3606;4%
31;11;3530;4%
31;51;3214;3%
31;78;3166;3%
31;45;3090;3%
31;34;3053;3%
31;36;2600;3%
31;65;2478;3%
31;81;2201;2%
31;13;2001;2%
31;25;1605;2%
31;10;1461;2%
31;3;1367;1%
31;75;734;1%
31;64;526;1%
31;69;509;1%
32;51;260356;17%
32;56;214182;14%
32;82;167484;11%
32;60;126375;8%
32;45;117632;8%
32;70;107275;7%
32;12;71750;5%
32;35;70847;5%
32;34;70052;5%
32;11;49928;3%
32;78;37930;3%
32;65;36342;2%
32;25;36279;2%
32;13;35471;2%
32;81;31830;2%
32;36;30404;2%
32;69;29713;2%
32;64;27403;2%
32;75;20837;1%
32;10;20039;1%
32;3;2880;0%
32;6;858;0%
33;12;99232;19%
33;82;68897;13%
33;56;59033;11%
33;25;57463;11%
33;13;41769;8%
33;51;41110;8%
33;70;35658;7%
33;60;30143;6%
33;34;29125;6%
33;35;27889;5%
33;11;19855;4%
33;65;17365;3%
33;45;17123;3%
33;78;14344;3%
33;64;13593;3%
33;36;11772;2%
33;81;10841;2%
33;10;7951;2%
33;69;5443;1%
33;3;4589;1%
33;75;4344;1%
33;6;305;0%
34;82;5998;12%
34;6;5148;10%
34;56;4866;9%
34;34;4181;8%
34;12;3889;8%
34;70;3863;7%
34;11;3727;7%
34;35;3222;6%
34;3;2895;6%
34;36;2779;5%
34;51;2506;5%
34;13;2108;4%
34;60;1826;4%
34;25;1780;3%
34;10;1376;3%
34;78;1249;2%
34;45;1242;2%
34;81;1038;2%
34;65;845;2%
34;64;535;1%
34;75;171;0%
34;69;151;0%
35;12;108892;17%
35;82;70084;11%
35;56;67946;11%
35;13;58097;9%
35;51;55803;9%
35;70;53885;9%
35;25;50796;8%
35;34;38022;6%
35;35;37150;6%
35;60;32558;5%
35;11;23821;4%
35;64;21952;3%
35;65;20420;3%
35;36;18976;3%
35;45;16072;3%
35;78;15258;2%
35;81;13734;2%
35;10;12552;2%
35;75;6799;1%
35;6;6468;1%
35;69;5204;1%
35;3;4434;1%
36;82;29127;16%
36;56;18349;10%
36;6;18074;10%
36;12;17520;10%
36;70;13443;7%
36;35;11322;6%
36;34;10173;6%
36;13;9759;5%
36;36;9534;5%
36;11;8457;5%
36;60;7904;4%
36;25;7761;4%
36;51;7194;4%
36;65;5807;3%
36;78;5344;3%
36;45;4366;2%
36;81;4099;2%
36;10;3742;2%
36;64;2350;1%
36;3;2177;1%
36;75;1372;1%
36;69;1029;1%
37;12;51177;22%
37;13;45316;20%
37;56;31674;14%
37;82;26828;12%
37;70;17908;8%
37;34;11927;5%
37;60;11884;5%
37;35;11086;5%
37;51;9785;4%
37;11;9219;4%
37;64;7901;3%
37;45;7185;3%
37;78;6634;3%
37;65;6279;3%
37;36;5998;3%
37;25;5861;3%
37;81;4857;2%
37;3;4205;2%
37;10;3188;1%
37;69;1813;1%
37;75;1717;1%
37;6;242;0%
38;56;89707;12%
38;12;84893;12%
38;82;71020;10%
38;70;69418;10%
38;60;53198;7%
38;51;46531;6%
38;45;45946;6%
38;25;43222;6%
38;13;41670;6%
38;34;41317;6%
38;35;37089;5%
38;11;31589;4%
38;64;24058;3%
38;36;22953;3%
38;65;18978;3%
38;81;16656;2%
38;78;16390;2%
38;69;15525;2%
38;6;13046;2%
38;10;12263;2%
38;75;8735;1%
38;3;4442;1%
39;3;(D);#WERT!
39;6;(D);#WERT!
39;56;9007;16%
39;82;7853;14%
39;70;5821;10%
39;51;5452;9%
39;12;4665;8%
39;34;3424;6%
39;35;3222;6%
39;60;3178;5%
39;13;2763;5%
39;11;2316;4%
39;64;2220;4%
39;78;2005;3%
39;25;1903;3%
39;65;1765;3%
39;69;1705;3%
39;45;1515;3%
39;81;1265;2%
39;36;913;2%
39;75;716;1%
39;10;620;1%
40;12;34318;16%
40;82;32470;15%
40;56;27793;13%
40;13;20553;10%
40;35;14943;7%
40;70;14036;7%
40;25;13765;7%
40;34;12106;6%
40;60;11184;5%
40;11;10551;5%
40;51;9703;5%
40;65;9151;4%
40;78;8980;4%
40;81;5227;2%
40;45;5172;2%
40;36;4928;2%
40;10;4359;2%
40;64;2088;1%
40;75;1556;1%
40;69;1451;1%
40;3;1023;0%
40;6;261;0%
41;51;7938;17%
41;82;5624;12%
41;12;4697;10%
41;70;4421;9%
41;56;4197;9%
41;35;3661;8%
41;34;3517;7%
41;13;3154;7%
41;11;2035;4%
41;3;1930;4%
41;60;1613;3%
41;78;1582;3%
41;25;1543;3%
41;45;1319;3%
41;36;1169;2%
41;81;1059;2%
41;10;839;2%
41;65;778;2%
41;64;688;1%
41;75;307;1%
41;69;289;1%
41;6;60;0%
42;12;52554;16%
42;82;37407;11%
42;56;37099;11%
42;70;32452;10%
42;13;31236;9%
42;35;23000;7%
42;34;22540;7%
42;25;21318;6%
42;60;18590;6%
42;51;17016;5%
42;36;14850;4%
42;65;13967;4%
42;11;12665;4%
42;78;11192;3%
42;45;9840;3%
42;81;8349;3%
42;64;6716;2%
42;75;4788;1%
42;69;3055;1%
42;10;1860;1%
42;3;1467;0%
42;6;666;0%
43;12;232051;14%
43;82;175802;11%
43;56;160129;10%
43;25;130832;8%
43;6;130157;8%
43;34;128662;8%
43;60;111196;7%
43;13;101218;6%
43;35;99703;6%
43;70;95860;6%
43;11;88496;5%
43;51;87546;5%
43;36;60983;4%
43;65;59112;4%
43;45;55376;3%
43;78;50117;3%
43;81;34082;2%
43;10;33814;2%
43;64;21371;1%
43;75;10811;1%
43;69;9882;1%
43;3;8914;1%
44;56;20450;13%
44;82;20271;13%
44;12;17964;11%
44;51;14181;9%
44;13;10988;7%
44;35;10871;7%
44;11;10052;6%
44;60;10001;6%
44;70;8881;6%
44;34;7843;5%
44;45;6982;4%
44;25;6976;4%
44;36;5707;4%
44;65;5112;3%
44;81;4483;3%
44;78;3716;2%
44;6;2341;1%
44;64;2208;1%
44;69;2043;1%
44;10;1762;1%
44;75;1393;1%
44;3;531;0%
45;82;4760;15%
45;56;4365;14%
45;70;3463;11%
45;12;2642;8%
45;35;2354;8%
45;60;1997;6%
45;51;1872;6%
45;13;1712;5%
45;34;1670;5%
45;78;1469;5%
45;11;1188;4%
45;25;930;3%
45;65;899;3%
45;45;884;3%
45;81;782;2%
45;69;706;2%
45;10;561;2%
45;36;529;2%
45;3;482;2%
45;75;313;1%
45;64;263;1%
45;6;170;1%
46;82;92027;19%
46;56;71467;14%
46;60;63404;13%
46;12;41421;8%
46;70;31424;6%
46;51;25966;5%
46;35;25885;5%
46;25;25360;5%
46;11;20894;4%
46;34;20668;4%
46;65;18297;4%
46;45;17269;3%
46;13;16061;3%
46;36;13111;3%
46;81;13059;3%
46;64;12666;3%
46;78;12324;2%
46;10;5669;1%
46;69;4196;1%
46;75;3023;1%
46;3;1740;0%
46;6;1554;0%
47;56;68131;14%
47;82;65386;14%
47;12;58479;12%
47;45;48234;10%
47;13;46402;10%
47;35;36500;8%
47;60;30463;6%
47;70;30159;6%
47;34;25589;5%
47;11;20987;4%
47;51;17350;4%
47;65;13924;3%
47;36;13723;3%
47;78;13275;3%
47;25;12078;3%
47;81;9787;2%
47;64;6761;1%
47;3;5991;1%
47;75;3662;1%
47;10;3230;1%
47;69;2564;1%
47;6;537;0%
48;82;12052;16%
48;6;8053;11%
48;70;7562;10%
48;12;7484;10%
48;56;7083;10%
48;35;5162;7%
48;25;4154;6%
48;11;3992;5%
48;13;3330;5%
48;34;3243;4%
48;60;2879;4%
48;78;2629;4%
48;51;2559;3%
48;36;2140;3%
48;10;1851;3%
48;65;1837;3%
48;45;1578;2%
48;81;1555;2%
48;64;720;1%
48;75;456;1%
48;69;329;0%
48;3;310;0%
49;12;57218;18%
49;56;38501;12%
49;82;35012;11%
49;13;34020;11%
49;70;27011;9%
49;51;23935;8%
49;25;23197;7%
49;34;18443;6%
49;35;18150;6%
49;60;13480;4%
49;11;13198;4%
49;45;10350;3%
49;64;9731;3%
49;36;9186;3%
49;65;7768;2%
49;78;7501;2%
49;81;6920;2%
49;10;4590;1%
49;3;4154;1%
49;69;2982;1%
49;75;2477;1%
49;6;1503;0%
50;6;6990;19%
50;82;6388;17%
50;56;3993;11%
50;36;2877;8%
50;12;2301;6%
50;11;2282;6%
50;35;2244;6%
50;25;1855;5%
50;70;1698;5%
50;34;1668;4%
50;78;1321;4%
50;51;1171;3%
50;60;1104;3%
50;10;920;2%
50;81;665;2%
50;45;593;2%
50;65;550;1%
50;13;445;1%
50;3;425;1%
50;75;252;1%
50;64;113;0%
50;69;87;0%
